Key,Value
CellProfiler_Version,4.2.8
ChannelType_DNA,Grayscale
ChannelType_GECI_mt,Grayscale
ChannelType_GECI_other,Grayscale
Default_InputFolder,/Users/felicitaswindhagen
Default_OutputFolder,/Users/felicitaswindhagen
ImageSet_Zip_Dictionary,b'PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48T01FIHhtbG5zPSJodHRwOi8vd3d3Lm9wZW5taWNyb3Njb3B5Lm9yZy9TY2hlbWFzL09NRS8yMDE2LTA2Ij48SW1hZ2UgSUQ9IkROQSI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6RE5BIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovVXNlcnMvZmVsaWNpdGFzd2luZGhhZ2VuL2NvZGUvR2l0SHViL0xpdmUtQ2VsbC1DYVRyaWdnZXItSW1hZ2luZy1BbmFseXNpcy9kZW1vL3Jhd19pbnB1dHMvMjAyNTEwMDFfbXRfY3l0X0V4X05DUk0xL0MxLXN0YWNrX0V4MS9DMS1zdGFjazAwMDAudGlmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJHRUNJX210Ij48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpHRUNJX210IiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovVXNlcnMvZmVsaWNpdGFzd2luZGhhZ2VuL2NvZGUvR2l0SHViL0xpdmUtQ2VsbC1DYVRyaWdnZXItSW1hZ2luZy1BbmFseXNpcy9kZW1vL3Jhd19pbnB1dHMvMjAyNTEwMDFfbXRfY3l0X0V4X05DUk0xL0MyLXN0YWNrX0V4MS9DMi1zdGFjazAwMDAudGlmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJHRUNJX290aGVyIj48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpHRUNJX290aGVyIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovVXNlcnMvZmVsaWNpdGFzd2luZGhhZ2VuL2NvZGUvR2l0SHViL0xpdmUtQ2VsbC1DYVRyaWdnZXItSW1hZ2luZy1BbmFseXNpcy9kZW1vL3Jhd19pbnB1dHMvMjAyNTEwMDFfbXRfY3l0X0V4X05DUk0xL0MzLXN0YWNrX0V4MS9DMy1zdGFjazAwTy1zdGFjazAwMTUudGlmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJHRUNJX210Ij48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpHRUNJX210IiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovVXNlcnMvZmVsaWNpdGFzd2luZGhhZ2VuL2NvZGUvR2l0SHViL0xpdmUtQ2VsbC1DYVRyaWdnZXItSW1hZ2luZy1BbmFseXNpcy9kZW1vL3Jhd19pbnB1dHMvMjAyNTEwMDFfbXRfY3l0X0V4X05DUk0xL0MyLXN0YWNrX0V4MS9DMi1zdGFjazAwMTUudGlmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJHRUNJX290aGVyIj48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpHRUNJX290aGVyIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovVXNlcnMvZmVsaWNpdGFzd2luZGhhZ2VuL2NvZGUvR2l0SHViL0xpdmUtQ2VsbC1DYVRyaWdnZXItSW1hZ2luZy1BbmFseXNpcy9kZW1vL3Jhd19pbnB1dHMvMjAyNTEwMDFfbXRfY3l0X0V4X05DUk0xL0MzLXN0YWNrX0V4MS9DMy1zdGFjazAwLXN0YWNrMDAzMC50aWYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9IkdFQ0lfLXN0YWNrMDA0NS50aWYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9IkdFQ0lfNXhtbHNpb24uMCJjb0Y/T01FbnNwOi93dy5vcGl5U2NlbWFzL09NRS8yMC0wNiI+PEltYWdlIElEPSJOQSI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6RE5BIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovVXNlcnMvZmVsaWNpdGFzd2luZGhhZ2VuL2NvZGUvR2l0SHViL0xpdmUtQ2VsbC1DYVRyaWdnZXItSW1hZ2luZy1BbmFseXNpcy9kZW1vL3Jhd19pbnB1dHMvMjAyNTEwMDFfbXRfY3l0X0V4X05DUk0xL0Mtc3RhY2tfRXgxL0MxLXN0YWNrMDA2MC50aWYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9IkdFQ0lfbXQiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOkdFQ0lfbXQiMjEvQzItc3RhY2tpZj48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCJaPSIwIi8+PC9QPjwvSW1hZ0ltYWdlIEdlcj48UGl4ZWxzIHNpZFQiIElHRUNJX290aGVyIiBTaXplPSIxIiBTaXplWD0iMSJZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIFo9IjAiRD0iPSIxVUlEIEZpbWVpbGU6ZXJzZWxpY2luaGFnZW5jb2RlaXR1dmUtQ21haW5nb3MvdF9NM19FeDEvQzMtc3RhY2s='
Metadata_Tags,"[""Metadata_Date""]"
Pipeline_Pipeline,"CellProfiler Pipeline: http://www.cellprofiler.org
Version:5
DateRevision:428
GitHash:
ModuleCount:18
HasImagePlaneDetails:False

Images:[module_num:1|svn_version:'Unknown'|variable_revision_number:2|show_window:False|notes:['To begin creating your project, use the Images module to compile a list of files and/or folders that you want to analyze. You can also specify a set of rules to include only th/Users/felicitaswindhagen/Desktop/20251105_mt_er_Ex_MDCi237Be desired files in your selected folders.']|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    :
    Filter images?:No filtering
    Select the rule criteria:and (extension does isimage) (directory doesnot containregexp ""[\\\\/]\\."")

Metadata:[module_num:2|svn_version:'Unknown'|variable_revision_number:6|show_window:False|notes:['The Metadata module optionally allows you to extract information describing your images (i.e, metadata) which will be stored along with your measurements. This information can be contained in the file name and/or location, or in an external file.']|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Extract metadata?:Yes
    Metadata data type:Text
    Metadata types:{""Base"": ""text"", ""Channel"": ""text"", ""FileLocation"": ""text"", ""Frame"": ""text"", ""Series"": ""text"", ""T"": ""text""}
    Extraction method count:1
    Metadata extraction method:Extract from file/folder names
    Metadata source:File name
    Regular expression to extract from file name:^(?P<Channel>C[123])-(?P<Date>.*)\.tif$
    Regular expression to extract from folder name:(?P<Date>[0-9]{4}_[0-9]{2}_[0-9]{2})$
    Extract metadata from:All images
    Select the filtering criteria:and (file does contain """")
    Metadata file location:Elsewhere...|
    Match file and image metadata:[]
    Use case insensitive matching?:No
    Metadata file name:None
    Does cached metadata exist?:Yes

NamesAndTypes:[module_num:3|svn_version:'Unknown'|variable_revision_number:8|show_window:False|notes:['The NamesAndTypes module allows you to assign a meaningful name to each image by which other modules will refer to it.']|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Assign a name to:Images matching rules
    Select the image type:Grayscale image
    Name to assign these images:DNA
    Match metadata:[{'DNA': 'Date', 'GECI_mt': 'Date', 'GECI_other': 'Date'}]
    Image set matching method:Metadata
    Set intensity range from:Image metadata
    Assignments count:3
    Single images count:0
    Maximum intensity:255.0
    Process as 3D?:No
    Relative pixel spacing in X:1.0
    Relative pixel spacing in Y:1.0
    Relative pixel spacing in Z:1.0
    Select the rule criteria:and (metadata does Channel ""C1"")
    Name to assign these images:DNA
    Name to assign these objects:Cell
    Select the image type:Grayscale image
    Set intensity range from:Image metadata
    Maximum intensity:255.0
    Select the rule criteria:and (metadata does Channel ""C2"")
    Name to assign these images:GECI_mt
    Name to assign these objects:Cell
    Select the image type:Grayscale image
    Set intensity range from:Image metadata
    Maximum intensity:255.0
    Select the rule criteria:and (file does contain ""C3"")
    Name to assign these images:GECI_other
    Name to assign these objects:Nucleus
    Select the image type:Grayscale image
    Set intensity range from:Image metadata
    Maximum intensity:255.0

Groups:[module_num:4|svn_version:'Unknown'|variable_revision_number:2|show_window:False|notes:['The Groups module optionally allows you to split your list of images into image subsets (groups) which will be processed independently of each other. Examples of groupings include screening batches, microtiter plates, time-lapse movies, etc.']|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Do you want to group your images?:No
    grouping metadata count:1
    Metadata category:T

CorrectIlluminationCalculate:[module_num:5|svn_version:'Unknown'|variable_revision_number:2|show_window:False|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Select the input image:GECI_mt
    Name the output image:Illum_mt
    Select how the illumination function is calculated:Background
    Dilate objects in the final averaged image?:No
    Dilation radius:1
    Block size:100
    Rescale the illumination function?:Yes
    Calculate function for each image individually, or based on all images?:Each
    Smoothing method:Median Filter
    Method to calculate smoothing filter size:Manually
    Approximate object diameter:10
    Smoothing filter size:200
    Retain the averaged image?:No
    Name the averaged image:IllumBlueAvg
    Retain the dilated image?:No
    Name the dilated image:IllumBlueDilated
    Automatically calculate spline parameters?:Yes
    Background mode:auto
    Number of spline points:5
    Background threshold:2.0
    Image resampling factor:2.0
    Maximum number of iterations:40
    Residual value for convergence:0.001

CorrectIlluminationCalculate:[module_num:6|svn_version:'Unknown'|variable_revision_number:2|show_window:False|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Select the input image:GECI_other
    Name the output image:Illum_other
    Select how the illumination function is calculated:Background
    Dilate objects in the final averaged image?:No
    Dilation radius:1
    Block size:100
    Rescale the illumination function?:Yes
    Calculate function for each image individually, or based on all images?:Each
    Smoothing method:Median Filter
    Method to calculate smoothing filter size:Manually
    Approximate object diameter:10
    Smoothing filter size:400
    Retain the averaged image?:No
    Name the averaged image:IllumBlueAvg
    Retain the dilated image?:No
    Name the dilated image:IllumBlueDilated
    Automatically calculate spline parameters?:Yes
    Background mode:auto
    Number of spline points:5
    Background threshold:2.0
    Image resampling factor:2.0
    Maximum number of iterations:40
    Residual value for convergence:0.001

CorrectIlluminationApply:[module_num:7|svn_version:'Unknown'|variable_revision_number:5|show_window:False|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Select the input image:GECI_mt
    Name the output image:BGS_mt
    Select the illumination function:Illum_mt
    Select how the illumination function is applied:Divide
    Select the input image:GECI_other
    Name the output image:BGS_other
    Select the illumination function:Illum_other
    Select how the illumination function is applied:Divide
    Set output image values less than 0 equal to 0?:Yes
    Set output image values greater than 1 equal to 1?:Yes

RescaleIntensity:[module_num:8|svn_version:'Unknown'|variable_revision_number:3|show_window:True|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Select the input image:DNA
    Name the output image:RescaleIntensity
    Rescaling method:Choose specific values to be reset to a custom range
    Method to calculate the minimum intensity:Custom
    Method to calculate the maximum intensity:Custom
    Lower intensity limit for the input image:0.0
    Upper intensity limit for the input image:1.0
    Intensity range for the input image:0.0,0.3
    Intensity range for the output image:0.0,1.0
    Select image to match in maximum intensity:None
    Divisor value:1.0
    Divisor measurement:None

IdentifyPrimaryObjects:[module_num:9|svn_version:'Unknown'|variable_revision_number:15|show_window:True|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Select the input image:RescaleIntensity
    Name the primary objects to be identified:Nuclei
    Typical diameter of objects, in pixel units (Min,Max):25,60
    Discard objects outside the diameter range?:Yes
    Discard objects touching the border of the image?:No
    Method to distinguish clumped objects:Intensity
    Method to draw dividing lines between clumped objects:Intensity
    Size of smoothing filter:10
    Suppress local maxima that are closer than this minimum allowed distance:7.0
    Speed up by using lower-resolution image to find local maxima?:Yes
    Fill holes in identified objects?:After both thresholding and declumping
    Automatically calculate size of smoothing filter for declumping?:Yes
    Automatically calculate minimum allowed distance between local maxima?:Yes
    Handling of objects if excessive number of objects identified:Continue
    Maximum number of objects:500
    Use advanced settings?:Yes
    Threshold setting version:12
    Threshold strategy:Global
    Thresholding method:Otsu
    Threshold smoothing scale:1.3488
    Threshold correction factor:0.9
    Lower and upper bounds on threshold:0.005,0.2
    Manual threshold:0.0
    Select the measurement to threshold with:None
    Two-class or three-class thresholding?:Three classes
    Log transform before thresholding?:No
    Assign pixels in the middle intensity class to the foreground or the background?:Background
    Size of adaptive window:50
    Lower outlier fraction:0.05
    Upper outlier fraction:0.05
    Averaging method:Mean
    Variance method:Standard deviation
    # of deviations:2.0
    Thresholding method:Minimum Cross-Entropy

IdentifySecondaryObjects:[module_num:10|svn_version:'Unknown'|variable_revision_number:10|show_window:True|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Select the input objects:Nuclei
    Name the objects to be identified:CellDisk
    Select the method to identify the secondary objects:Distance - N
    Select the input image:DNA
    Number of pixels by which to expand the primary objects:15
    Regularization factor:0.05
    Discard secondary objects touching the border of the image?:Yes
    Discard the associated primary objects?:No
    Name the new primary objects:FilteredNuclei
    Fill holes in identified objects?:Yes
    Threshold setting version:12
    Threshold strategy:Global
    Thresholding method:Minimum Cross-Entropy
    Threshold smoothing scale:0.0
    Threshold correction factor:1.0
    Lower and upper bounds on threshold:0.0,1.0
    Manual threshold:0.0
    Select the measurement to threshold with:None
    Two-class or three-class thresholding?:Two classes
    Log transform before thresholding?:No
    Assign pixels in the middle intensity class to the foreground or the background?:Foreground
    Size of adaptive window:50
    Lower outlier fraction:0.05
    Upper outlier fraction:0.05
    Averaging method:Mean
    Variance method:Standard deviation
    # of deviations:2.0
    Thresholding method:Minimum Cross-Entropy

IdentifyTertiaryObjects:[module_num:11|svn_version:'Unknown'|variable_revision_number:3|show_window:True|notes:[]|batch_state:array([], dtype=uint8)|enabled:False|wants_pause:False]
    Select the larger identified objects:CellDisk
    Select the smaller identified objects:Nuclei
    Name the tertiary objects to be identified:CytoRing
    Shrink smaller object prior to subtraction?:Yes

TrackObjects:[module_num:12|svn_version:'Unknown'|variable_revision_number:7|show_window:True|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Choose a tracking method:LAP
    Select the objects to track:Nuclei
    Select object measurement to use for tracking:None
    Maximum pixel distance to consider matches:25
    Select display option:Color and Number
    Save color-coded image?:Yes
    Name the output image:TrackedCells
    Select the movement model:Both
    Number of standard deviations for search radius:3.0
    Search radius limit, in pixel units (Min,Max):2.0,10.0
    Run the second phase of the LAP algorithm?:Yes
    Gap closing cost:40
    Split alternative cost:40
    Merge alternative cost:40
    Maximum gap displacement, in pixel units:5
    Maximum split score:50
    Maximum merge score:50
    Maximum temporal gap, in frames:5
    Filter objects by lifetime?:Yes
    Filter using a minimum lifetime?:Yes
    Minimum lifetime:1
    Filter using a maximum lifetime?:No
    Maximum lifetime:100
    Mitosis alternative cost:80
    Maximum mitosis distance, in pixel units:40
    Average cell diameter in pixels:35.0
    Use advanced configuration parameters:No
    Cost of cell to empty matching:15.0
    Weight of area difference in function matching cost:25.0

MeasureObjectIntensity:[module_num:13|svn_version:'Unknown'|variable_revision_number:4|show_window:False|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Select images to measure:BGS_mt, BGS_other
    Select objects to measure:CellDisk

FilterObjects:[module_num:14|svn_version:'Unknown'|variable_revision_number:10|show_window:True|notes:['']|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Select the objects to filter:CellDisk
    Name the output objects:PositiveCells_mt
    Select the filtering mode:Measurements
    Select the filtering method:Limits
    Select the objects that contain the filtered objects:None
    Select the location of the rules or classifier file:Elsewhere...|
    Rules or classifier file name:rules.txt
    Class number:1
    Measurement count:1
    Additional object count:0
    Assign overlapping child to:Both parents
    Keep removed objects as a separate set?:No
    Name the objects removed by the filter:RemovedObjects
    Select the measurement to filter by:Intensity_MeanIntensity_BGS_mt
    Filter using a minimum measurement value?:Yes
    Minimum value:0.01
    Filter using a maximum measurement value?:No
    Maximum value:1.0
    Allow fuzzy feature matching?:No

FilterObjects:[module_num:15|svn_version:'Unknown'|variable_revision_number:10|show_window:True|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Select the objects to filter:CellDisk
    Name the output objects:PositiveCells_other
    Select the filtering mode:Measurements
    Select the filtering method:Limits
    Select the objects that contain the filtered objects:None
    Select the location of the rules or classifier file:Elsewhere...|
    Rules or classifier file name:rules.txt
    Class number:1
    Measurement count:1
    Additional object count:0
    Assign overlapping child to:Both parents
    Keep removed objects as a separate set?:No
    Name the objects removed by the filter:RemovedObjects
    Select the measurement to filter by:Intensity_MeanIntensity_BGS_other
    Filter using a minimum measurement value?:Yes
    Minimum value:0.0023
    Filter using a maximum measurement value?:No
    Maximum value:1.0
    Allow fuzzy feature matching?:No

OverlayOutlines:[module_num:16|svn_version:'Unknown'|variable_revision_number:4|show_window:True|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Display outlines on a blank image?:No
    Select image on which to display outlines:GECI_mt
    Name the output image:OrigOverlay
    Outline display mode:Color
    Select method to determine brightness of outlines:Max of image
    How to outline:Inner
    Select outline color:Red
    Select objects to display:PositiveCells_mt

OverlayOutlines:[module_num:17|svn_version:'Unknown'|variable_revision_number:4|show_window:True|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Display outlines on a blank image?:No
    Select image on which to display outlines:GECI_other
    Name the output image:OrigOverlay
    Outline display mode:Color
    Select method to determine brightness of outlines:Max of image
    How to outline:Inner
    Select outline color:Red
    Select objects to display:PositiveCells_mt

ExportToSpreadsheet:[module_num:18|svn_version:'Unknown'|variable_revision_number:13|show_window:False|notes:[]|batch_state:array([], dtype=uint8)|enabled:True|wants_pause:False]
    Select the column delimiter:Comma ("","")
    Add image metadata columns to your object data file?:No
    Add image file and folder names to your object data file?:No
    Select the measurements to export:Yes
    Calculate the per-image mean values for object measurements?:No
    Calculate the per-image median values for object measurements?:No
    Calculate the per-image standard deviation values for object measurements?:No
    Output file location:Default Output Folder|
    Create a GenePattern GCT file?:No
    Select source of sample row name:Metadata
    Select the image to use as the identifier:None
    Select the metadata to use as the identifier:None
    Export all measurement types?:Yes
    Press button to select measurements:CellDisk|Intensity_MeanIntensity_BGS_mt,CellDisk|Intensity_MeanIntensity_BGS_other,CellDisk|Number_Object_Number,Nuclei|TrackObjects_IntegratedDistance,Nuclei|TrackObjects_Kalman_Vel_COV_X_VX,Nuclei|TrackObjects_Kalman_Vel_COV_X_X,Nuclei|TrackObjects_Kalman_Vel_COV_X_Y,Nuclei|TrackObjects_Kalman_Vel_COV_X_VY,Nuclei|TrackObjects_Kalman_Vel_COV_VX_Y,Nuclei|TrackObjects_Kalman_Vel_COV_VX_X,Nuclei|TrackObjects_Kalman_Vel_COV_VX_VX,Nuclei|TrackObjects_Kalman_Vel_COV_VX_VY,Nuclei|TrackObjects_Kalman_Vel_COV_Y_VX,Nuclei|TrackObjects_Kalman_Vel_COV_Y_X,Nuclei|TrackObjects_Kalman_Vel_COV_Y_Y,Nuclei|TrackObjects_Kalman_Vel_COV_Y_VY,Nuclei|TrackObjects_Kalman_Vel_COV_VY_VX,Nuclei|TrackObjects_Kalman_Vel_COV_VY_VY,Nuclei|TrackObjects_Kalman_Vel_COV_VY_Y,Nuclei|TrackObjects_Kalman_Vel_COV_VY_X,Nuclei|TrackObjects_Kalman_Vel_Noise_VX,Nuclei|TrackObjects_Kalman_Vel_Noise_X,Nuclei|TrackObjects_Kalman_Vel_Noise_Y,Nuclei|TrackObjects_Kalman_Vel_Noise_VY,Nuclei|TrackObjects_Kalman_Vel_State_Y,Nuclei|TrackObjects_Kalman_Vel_State_X,Nuclei|TrackObjects_Kalman_Vel_State_VY,Nuclei|TrackObjects_Kalman_Vel_State_VX,Nuclei|TrackObjects_Kalman_NoVel_State_Y,Nuclei|TrackObjects_Kalman_NoVel_State_X,Nuclei|TrackObjects_Kalman_NoVel_Noise_X,Nuclei|TrackObjects_Kalman_NoVel_Noise_Y,Nuclei|TrackObjects_Kalman_NoVel_COV_Y_X,Nuclei|TrackObjects_Kalman_NoVel_COV_Y_Y,Nuclei|TrackObjects_Kalman_NoVel_COV_X_X,Nuclei|TrackObjects_Kalman_NoVel_COV_X_Y,Nuclei|TrackObjects_GapScore,Nuclei|TrackObjects_Label,Nuclei|TrackObjects_SplitScore,Nuclei|TrackObjects_StandardDeviation,Nuclei|TrackObjects_MovementModel,Nuclei|TrackObjects_GapLength,Nuclei|TrackObjects_MergeScore,Nuclei|TrackObjects_ParentObjectNumber,Nuclei|TrackObjects_TrajectoryY,Nuclei|TrackObjects_MitosisScore,Nuclei|TrackObjects_TrajectoryX,Nuclei|TrackObjects_Displacement,Nuclei|TrackObjects_Linearity,Nuclei|TrackObjects_LinkType,Nuclei|TrackObjects_FinalAge,Nuclei|TrackObjects_Area,Nuclei|TrackObjects_LinkingDistance,Nuclei|TrackObjects_ParentImageNumber,Nuclei|TrackObjects_DistanceTraveled,Nuclei|TrackObjects_Lifetime,Nuclei|Children_CellDisk_Count,Nuclei|Number_Object_Number,PositiveCells_other|Location_Center_Z,PositiveCells_other|Location_Center_X,PositiveCells_other|Location_Center_Y,PositiveCells_other|Number_Object_Number,PositiveCells_mt|Number_Object_Number,PositiveCells_mt|Location_Center_Z,PositiveCells_mt|Location_Center_Y,PositiveCells_mt|Location_Center_X
    Representation of Nan/Inf:NaN
    Add a prefix to file names?:Yes
    Filename prefix:MyExpt_
    Overwrite existing files without warning?:No
    Data to export:Do not use
    Combine these object measurements with those of the previous object?:No
    File name:DATA.csv
    Use the object name for the file name?:Yes
"
Run_Timestamp,2026-04-15T16:51:51.326075
TrackObjects_FilteredNumberOfTracks,471
TrackObjects_OriginalNumberOfTracks,553
